,accuracy,database_address,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
236,ROOFTOP,314 LOWELL AVE,"314 Lowell Ave, Providence, RI 02909, USA",ChIJ49ez4fFF5IkRgX_v_AseD5s,"314 LOWELL AVE Providence, RI",41.8180688,-71.46089549999999,1,02909,OK,premise
237,ROOFTOP,157 WENDELL ST,"157 Wendell St, Providence, RI 02909, USA",ChIJ6ejnXIRF5IkRrXcuAL8MHpo,"157 WENDELL ST Providence, RI",41.81135099999999,-71.437586,1,02909,OK,street_address
238,ROOFTOP,78 SUTTON ST,"78 Sutton St, Providence, RI 02903, USA",ChIJnUpEtgpF5IkRE_sYs0hnTxE,"78 SUTTON ST Providence, RI",41.8227702,-71.4285518,1,02903,OK,premise
239,ROOFTOP,302 VERMONT ST,"302 Vermont Ave, Providence, RI 02905, USA",ChIJTYROwu1P5IkRrI4TSce3rm8,"302 VERMONT ST Providence, RI",41.7876407,-71.4012297,1,02905,OK,premise
240,ROOFTOP,93 GODDARD ST,"93 Goddard St, Providence, RI 02908, USA",ChIJO-vNZwRF5IkRCpP2wTRxGQ8,"93 GODDARD ST Providence, RI",41.8345781,-71.42170329999999,1,02908,OK,premise
241,ROOFTOP,155 MANTON STREET,"155 Manton Ave, Providence, RI 02909, USA",ChIJh7FrOJFF5IkRDxzgRpyBAec,"155 MANTON STREET Providence, RI",41.8198276,-71.44618299999999,1,02909,OK,street_address
242,ROOFTOP,554 UNION AVE,"554 Union Ave, Providence, RI 02909, USA",ChIJWT3pCV9P5IkRPdcr9rt0Dqc,"554 UNION AVE Providence, RI",41.806299,-71.4567103,1,02909,OK,street_address
243,ROOFTOP,9 LEAH ST,"9 Leah St, Providence, RI 02908, USA",ChIJY1ydepVF5IkRNyskr-E-hV0,"9 LEAH ST Providence, RI",41.8255616,-71.4513413,1,02908,OK,premise
244,ROOFTOP,113 HARRIET ST,"113 Harriet St, Providence, RI 02905, USA",ChIJo9HNAmJF5IkRxCwkUeNct30,"113 HARRIET ST Providence, RI",41.8010132,-71.4122409,1,02905,OK,premise
245,ROOFTOP,59 CENTRAL AVE,"59 Central St, Providence, RI 02907, USA",ChIJcfVY2XBF5IkRTBrp1xnbzc4,"59 CENTRAL AVE Providence, RI",41.8139787,-71.42291220000001,1,02907,OK,premise
246,ROOFTOP,1537 CHALKSTONE AVE,"1537 Chalkstone Ave, Providence, RI 02909, USA",ChIJy_hNGcRF5IkRLrYzCrC2lXI,"1537 CHALKSTONE AVE Providence, RI",41.8333887,-71.4600143,1,02909,OK,premise
247,ROOFTOP,88 HUDSON ST,"88 Hudson St, Providence, RI 02909, USA",ChIJbfYBXINF5IkRmw0mEymSH4U,"88 HUDSON ST Providence, RI",41.8130066,-71.4355231,1,02909,OK,premise
248,ROOFTOP,64 AYRAULT ST,"64 Ayrault St, Providence, RI 02908, USA",ChIJf7wJ7QdF5IkRWA0atPXVpDg,"64 AYRAULT ST Providence, RI",41.8331406,-71.4290302,1,02908,OK,premise
249,ROOFTOP,27 GILLEN AVE,"27 Gillen Ave, North Providence, RI 02904, USA",ChIJx0_6M4ZE5IkRHJCsKPH5rhQ,"27 GILLEN AVE Providence, RI",41.870961,-71.42663399999999,1,02904,OK,street_address
